service,version,port,os_guess,banner,exploit_age_days,prev_success_rate,label
ssh,7.2,22,Ubuntu 20.04,OpenSSH_7.2p2 Ubuntu,1173,0.74,0
ssh,8.2,22,Linux,OpenSSH_7.2p2 Ubuntu,1935,0.51,1
https,1.20.1,443,Windows Server 2016,Apache httpd 2.4.50 OpenSSL,6246,0.81,0
postgresql,12.3,5432,Windows Server 2016,PostgreSQL 11.8,789,0.38,0
postgresql,12.3,5432,Debian 11,PostgreSQL 11.8,3130,0.08,0
postgresql,11.8,5432,Linux,PostgreSQL 11.8,6362,0.29,0
https,2.4.50,443,Debian 11,nginx 1.20.1 TLS,1362,0.37,1
smb,3.0.20,445,Ubuntu 20.04,Samba smbd 3.0.20,1368,0.46,1
https,1.20.1,443,Linux,Apache httpd 2.4.50 OpenSSL,6762,0.03,0
smb,3.0.20,445,Windows Server 2016,Samba smbd 3.0.20,5399,0.5,0
tomcat,8.5.15,8080,Ubuntu 20.04,Apache Tomcat 9.0.0.M9,6149,0.58,0
mysql,5.7.38,3306,Ubuntu 20.04,MySQL 5.7.38,774,0.76,0
http,2.4.49,80,Debian 11,Apache httpd 2.4.49,3182,0.38,0
smb,3.0.20,445,Linux,Samba smbd 4.5.9,6326,0.64,1
mysql,5.5.62,3306,Windows Server 2016,MySQL 5.5.62,4188,0.91,0
smb,3.0.20,445,Ubuntu 20.04,Samba smbd 3.0.20,4936,0.32,1
postgresql,12.3,5432,Ubuntu 20.04,PostgreSQL 11.8,731,0.73,0
http,2.4.49,80,Ubuntu 20.04,nginx 1.18.0,4352,0.87,1
https,2.4.50,443,Debian 11,nginx 1.20.1 TLS,3618,0.9,0
https,2.4.50,443,Linux,Apache httpd 2.4.50 OpenSSL,4850,0.22,1
ftp,2.3.4,21,Linux,ProFTPD 1.3.5,610,0.51,1
tomcat,8.5.15,8080,Debian 11,Apache Tomcat 8.5.15,6457,0.47,1
ssh,7.2,22,Windows Server 2016,OpenSSH_8.2p1 Ubuntu,3397,0.47,0
ssh,7.2,22,Windows Server 2016,OpenSSH_7.2p2 Ubuntu,2066,0.19,0
http,1.18.0,80,Debian 11,Apache httpd 2.4.49,647,0.44,0
ssh,7.2,22,Linux,OpenSSH_7.2p2 Ubuntu,6203,0.85,1
